Job_ID,keywords
3441006216,R
3441006216,python
3441006216,tidyverse
3441006216,plotly
3441006216,Git
3441006216,Github
3429518986,R
3429518986,python
3429518986,tidyverse
3429518986,plotly
3429518986,Git
3429518986,Github
3448512937,Python
3448512937,Pandas
3448512937,Numpy
3450806037,Python
3450806037,R
3450806037,Tableau
3422055413,Microsoft Azure
3422055413,Power BI
3428886159,Access
3402319791,access
3423691950,Python
3423691950,R
3423691950,access
3423691950,Tableau
3448417039,Python
3448417039,R
3448417039,Tableau
3448417039,Looker
3436527165,Tableau
3436527165,Looker
3436527165,Power BI
3425007827,access
3438332915,Access
3438332915,SAS
3441402428,Microsoft SQL Server
3441402428,ETL
3441402428,SAS
3247485885,access
3436866245,Access
3436866245,SAS
3436538859,access
3423523223,access
3423523223,Snowflake
3423523223,Looker
3364493525,Google Workspace
3364493525,access
3364493525,Power BI
3364493525,Tableau
3364493525,ETL
3443397497,Python
3443397497,SQL Server
3443397497,Oracle
3443397497,access
3443397497,DataBricks
3448412203,Access
3448412203,Tableau
3448412203,Power BI
3454244827,Python
3454244827,Pandas
3454244827,Numpy
3450323631,R
3447183208,Access
3447183208,Power BI
3448076094,AWS
3448076094,Redshift
3448076094,Oracle
3448076094,MySQL
3448076094,PostgreSQL
3448076094,Git
3448076094,Tableau
3446016624,R
3446016624,access
3446016624,Access
3446016624,Tableau
3383790651,Power BI
3437842763,Microsoft SQL Server
3437842763,Power BI
3429974005,Python
3429974005,JavaScript
3361617126,access
3361617126,SQL Server
3361617126,Power BI
3440774208,SQL Server
3445973368,AWS
3445973368,Redshift
3445973368,Oracle
3445973368,MySQL
3445973368,PostgreSQL
3445973368,Git
3445973368,Tableau
3448442786,Python
3448442786,Snowflake
3448442786,RedShift
3443481329,python
3443481329,r
3443481329,microsoft sql server
3443481329,Tableau
3443481329,tableau
3443481329,power bi
3443481329,pandas
3418154240,access
3418154240,SQL Server
3418154240,Access
3418154240,ETL
3438336498,access
3438336498,SQL Server
3438336498,Microsoft SQL Server
3438336498,Oracle
3438336498,Access
3438336498,ETL
3450966649,Tableau
3450966649,ETL
3450966649,Power BI
3423066128,access
3423066128,Tableau
3423066128,Power BI
3423066128,ETL
3441081436,Python
3441081436,R
3441081436,Power BI
3441081436,Tableau
3445860758,SQL Server
3449218640,SAS
3415607232,access
3454260879,Tableau
3454260879,Power BI
3426769144,access
3426769144,ETL
3443479314,R
3443479314,Python
3443479314,python
3443479314,r
3443479314,microsoft sql server
3443479314,Pandas
3443479314,Tableau
3443479314,tableau
3443479314,power bi
3443479314,pandas
3337484100,Python
3337484100,AWS
3337484100,Microsoft Azure
3337484100,ETL
3337484100,Power BI
3426772124,access
3426772124,ETL
3451509088,access
3423596740,Python
3423596740,R
3423596740,access
3423596740,Databricks
3423596740,git
3423596740,Tableau
3442508203,tableau
3442508203,Tableau
3447434136,R
3447434136,Python
3447434136,Tableau
3447434136,Looker
3419605344,AWS
3419605344,velocity
3419605344,Snowflake
3419605344,ETL
3419605344,Tableau
3419605344,Looker
3440360221,access
3415231329,Python
3451404207,Python
3451404207,MySQL
3451404207,SQL Server
3451404207,Transformers
3451404207,Tensorflow
3451404207,PyTorch
3451404207,spaCy
3451404207,Tableau
3448415350,Oracle
3448415350,Access
3448415350,SAS
3231360946,Python
3231360946,git
3231360946,Github
3231360946,Pandas
3231360946,Numpy
3415227852,Python
3415229558,Python
3415226907,Python
3415226907,Microsoft Azure
3415226907,Amazon Web Services
3415226907,Numpy
3415226907,Scikit learn
3415226907,Plotly
3415226907,TensorFLow
3415226907,Tableau
3433829055,R
3433829055,Tableau
3415208822,Python
3415208822,R
3415208822,CouchBase
3415208822,HBase
3415208822,Cassandra
3415208822,MongoDB
3415208822,SAS
3415208822,Tableau
3415208822,QlikView
3400516210,Python
3400516210,R
3400516210,Tableau
3448355400,Python
3448355400,velocity
3448355400,Looker
3448355400,Tableau
3448355400,Github
3447510067,Access
3447510067,ETL
3447510067,SAS
3424192238,R
3424192238,Python
3424192238,AWS
3424192238,Tableau
3419028860,Microsoft SQL Server
3422160466,power BI
3422146947,R
3422146947,Python
3422146947,Julia
3422146947,SQL Server
3422146947,access
3422146947,NumPy
3422146947,pandas
3426387580,Python
3426387580,access
3426387580,Tableau
3420727297,AWS
3420727297,Redshift
3420727297,MySQL
3420727297,Access
3420727297,ETL
3420727297,Tableau
3425544137,R
3425544137,Python
3424999032,Tableau
3419045426,SQL Server
3419045426,Power BI
3425005634,Python
3425005634,R
3425005634,Power BI
3425005634,Tableau
3425005634,SAS
3430939500,Tableau
3451856013,Oracle
3426580082,Snowflake
3426580082,Tableau
3424516406,JavaScript
3424516406,Python
3424516406,R
3424516406,ETL
3424516406,Tableau
3424516406,SAS
3424516406,Power BI
3450851003,Python
3450872526,Python
3450872526,Tableau
3422196366,Python
3422196366,Snowflake
3450878297,SQL Server
3450878297,Power BI
3422100774,SQL Server
3422100774,GIT
3422100774,Power BI
3415280206,R
3450831051,Python
3450831051,R
3450831051,SQL Server
3450831051,ETL
3450831051,Tableau
3450831051,Shiny
3450881081,Python
3450881081,Oracle
3450881081,SQL Server
3450881081,Access
3450696416,JavaScript
3450696416,Power BI
3450696416,ETL
3450832072,Python
3450832072,MySQL
3450832072,Tableau
3425082425,SQL Server
3425082425,Oracle
3450696454,JavaScript
3450696454,Power BI
3450696454,ETL
3425757422,Python
3425757422,Access
3425757422,Snowflake
3425757422,Power BI
3433177823,Python
3433177823,Oracle
3433177823,access
3454716601,Python
3454716601,Power BI
3403212328,Python
3403212328,MySQL
3455246179,Python
3455246179,R
3455246179,Snowflake
3455246179,Tableau
3455246179,Git
3425826424,Python
3425826424,R
3425826424,Firebase
3425826424,Snowflake
3451896189,Python
3451896189,R
3451896189,Tableau
3451896189,ETL
3451896189,Tidyverse
3455442822,Python
3455442822,R
3455442822,Tableau
3455442822,ETL
3455442822,Tidyverse
3439425647,Python
3393364354,R
3393364354,Python
3439452299,R
3439452299,Python
3439452299,ETL
3439452299,Tableau
3400661343,R
3400661343,Python
3400661343,Tableau
3451819015,Access
3451246207,Tableau
3450991132,R
3450991132,Tableau
3450991132,Power BI
3450991132,Shiny
3438726328,Spotify
3451003386,Python
3451003386,R
3451003386,Tableau
3391576143,R
3391576143,Python
3443030930,R
3443030930,Spotify
3443030930,Tableau
3443030930,Power BI
3443030930,Shiny
3446164003,R
3446164003,Spotify
3446164003,Tableau
3446164003,Power BI
3446164003,Shiny
3386285308,Python
3386285308,access
3386285308,Tableau
3441874275,ETL
3441874275,Tableau
3451889661,Python
3451889661,Microsoft Dynamics 365
3451889661,Power BI
3421363326,Python
3433229850,R
3433229850,Python
3433229850,access
3450057903,Python
3450057903,GCP
3303032969,Snowflake
3303032969,PostgreSQL
3303032969,Looker
3303032969,Tableau
3303032969,Power BI
3446846419,Python
3446846419,Snowflake
3446846419,Tableau
3446846419,Git
3446771654,Python
3446771654,AWS
3446771654,Docker
3436434019,Python
3436434019,R
3436434019,access
3436434019,Looker
3436434019,Tableau
3443798532,SnowFlake
3443798532,Git
3450079754,Tableau
3450683655,Python
3433920698,Python
3433920698,MySQL
3433920698,Power BI
3453698148,Python
3453698148,R
3453698148,Snowflake
3453698148,Tableau
3453698148,Git
3315157620,Tableau
3315157620,Qlikview
3375804659,Python
3375804659,R
3446944846,Access
3445105058,Python
3445105058,AWS
3445105058,GCP
3433724904,Python
3433724904,git
3433724904,Docker
3433724904,Looker
3433724904,Tableau
3453625864,Looker
3453625864,Tableau
3442134244,Python
3442134244,JavaScript
3442134244,Microsoft SQL Server
3442134244,Tableau
3442134244,ETL
3442134244,Power BI
3455444224,AWS
3431760007,access
3431760007,Redshift
3431760007,Access
3431760007,Tableau
3431760007,git
3436604865,Python
3436604865,Tableau
3332260819,Tableau
3455457691,ETL
3455457691,Tableau
3440794759,Tableau
3420404713,Oracle
3420404713,access
3420404713,Tableau
3447330401,Snowflake
3447330401,Looker
3447330401,ETL
3447330401,Tableau
3403267843,R
3403267843,Python
3403267843,Azure Data Lake
3403267843,Velocity
3403267843,ETL
3403267843,Power BI
3403267843,Pandas
3403267843,Matplotlib
3403267843,Databricks
3419052351,Python
3419052351,Tableau
3424830539,Python
3413448675,AWS
3320009852,Tableau
3451833534,Python
3451833534,SAS
3333181714,Python
3333181714,Power BI
3333181714,Databricks
3425800652,Python
3425800652,R
3425800652,SAS
3425800652,Tableau
3425800652,QlikView
3425800652,Power BI
3417971195,python
3417971195,Power BI
3417971195,Tableau
3380020742,Python
3380020742,Power BI
3392424627,Qlikview
3392424627,Tableau
3404102572,Python
3404102572,R
3404102572,Tableau
3311462494,Tableau
3396265465,R
3396265465,Python
3396265465,Tableau
3396265465,Power BI
3387256262,R
3387256262,Python
3387256262,Tableau
3324659938,Tableau
3372741290,velocity
3278704876,access
3278704876,SAS
3438542645,R
3438542645,Python
3438542645,access
3424164771,Python
3424164771,Tableau
3361857259,Power BI
3361857259,Tableau
3361857259,ETL
3446095010,Python
3446095010,Snowflake
3446095010,Power BI
3446095010,Tableau
3441037973,Tableau
3450879064,SQL Server
3450879064,Power BI
3450879064,ETL
3452271638,SAS
3419045426,SQL Server
3419045426,Power BI
3446004546,Power BI
3446004546,Tableau
3443876932,Google Meet
3443876932,Tableau
3443876932,Github
3435441727,Tableau
3447517458,Power BI
3447517458,Tableau
3448405990,Python
3448405990,R
3448405990,AWS
3448405990,Oracle
3448405990,Power BI
3448405990,Tableau
3448405990,ETL
3213866482,Python
3213866482,Tableau
3423587171,Snowflake
3423587171,Power BI
3448416139,SAS
3375146278,Power BI
3404025919,Looker
3369330708,R
3369330708,Python
3369330708,SAS
3416619616,R
3416619616,Python
3416619616,SAS
3448449336,Oracle
3448449336,access
3448449336,Tableau
3448449336,QlikView
3454362828,R
3454362828,Python
3363928301,Python
3363928301,Tableau
3432586276,R
3432586276,Python
3432586276,SAS
3429960053,SAS
3415257309,Python
3415257309,AWS
3415257309,Tableau
3415215692,R
3415215692,Python
3415215692,Tableau
3424769991,Microsoft Teams
3415259308,Microsoft Azure
3415259308,Azure Data Lake
3415259308,SQL Server
3415259308,Power BI
3443985781,SQL Server
3443985781,access
3442785333,Python
3442785333,Power BI
3442785333,Tableau
3436939322,Power BI
3402954294,Tableau
3415266266,ETL
3419648815,Power BI
3397986195,access
3415254000,Power BI
3438199463,access
3415248851,Power BI
3442698239,Python
3442698239,R
3355817079,Python
3355817079,R
3415212231,Python
3415212231,R
3415212231,GitHub
3415253387,Power BI
3453090906,Python
3453090906,SQL Server
3453090906,Oracle
3453090906,Git
3453090906,GitHub
3453090906,Databricks
3453090906,Apache Spark
3453090906,Spark MLlib
3453090906,pandas
3453090906,numpy
3453090906,scipy
3453090906,Matplotlib
3453090906,Keras
3453090906,TensorFlow
3453090906,PyTorch
3453090906,ETL
3453090906,Tableau
3423522297,access
3423522297,Snowflake
3423522297,Looker
3398397088,Access
3453216377,PYTHON
3453216377,Python
3453216377,ETL
3453216377,GitHub
3436065673,Python
3436065673,Redis
3436065673,Elasticsearch
3436065673,ETL
3437424443,Access
3450676224,SQL Server
3450676224,Access
3455564067,access
3443296074,access
3443296074,Tableau
3431657030,Python
3431657030,Access
3431657030,Tableau
3427893857,Python
3427893857,Looker
3449932812,oracle
3442352360,Python
3441745061,Python
3441745061,pandas
3447157631,Python
3447157631,GCP
3447157631,Google Cloud Platform
3447157631,Power BI
3426327624,JavaScript
3426327624,python
3426327624,R
3426327624,access
3426327624,Git
3426327624,GitHub
3423631086,Power BI
3448389777,Python
3448389777,access
3431193207,R
3431193207,Python
3431193207,access
3453925492,Tableau
3453925492,Power BI
3449766735,Python
3449766735,access
3449766735,SAS
3416306405,Python
3416306405,ETL
3416306405,Power BI
3416306405,Tableau
3451382008,Python
3451382008,Tableau
3440948651,Python
3440948651,Tableau
3444220814,Python
3444220814,AWS
3444220814,Pandas
3424077509,R
3424077509,Python
3424077509,GCP
3424077509,AutoML
3424077509,Looker
3424077509,SAS
3455080419,R
3455080419,Python
3455080419,SQL Server
3443301656,Snowflake
3443301656,Tableau
3443301656,HubSpot
3420233643,Python
3420233643,Tableau
3366525776,Microsoft SQL Server
3432735319,Power BI
3418417881,Github
3418417881,Looker
3418417881,GitHub
3451012957,Python
3451012957,R
3451012957,Tableau
3413677161,R
3413677161,Python
3413677161,Power BI
3413677161,Tableau
3440490134,Python
3440490134,Tableau
3440490134,Looker
3428115816,R
3428115816,Python
3433346445,R
3433346445,Python
3433346445,Snowflake
3433346445,Access
3433346445,SAS
3425806561,Python
3425806561,Looker
3454264088,R
3454264088,Python
3454264088,Redshift
3454264088,Tableau
3454264088,Looker
3446935843,Python
3441027909,Power BI
3441027909,Tableau
3451953813,SAS
3451953813,Tableau
3448034129,access
3429273496,R
3429273496,MySQL
3429273496,access
3429273496,Tidyverse
3429273496,Shiny
3429273496,GitHub
3448736778,Python
3448736778,SAS
3450955720,Python
3450955720,R
3450955720,GCP
3450955720,looker
3450955720,Qlikview
3450955720,Power BI
3450955720,Tableau
3440578656,R
3440578656,Python
3453405107,Python
3453405107,Tableau
3453405107,Power BI
3453405107,Transformers
3363437715,Python
3363437715,GCP
3363437715,Tableau
3443903289,access
3447122553,R
3447122553,Python
3447122553,Tableau
3451374974,Python
3442007727,Access
3442007727,access
3421324192,Snowflake
3421324192,access
3425808232,Microsoft Azure
3425808232,SQL Server
3425808232,ETL
3425210027,JavaScript
3425210027,python
3425210027,R
3425210027,access
3425210027,Git
3425210027,GitHub
3423082953,velocity
3423082953,Power BI
3445000608,Access
3445000608,Microsoft Access
3443338421,Python
3443338421,AWS
3443338421,GCP
3443338421,Tableau
3440551802,python
3440551802,Python
3440551802,AWS
3434064350,Python
3434064350,R
3434064350,access
3434064350,Microsoft Access
3434064350,Tableau
3434064350,Looker
3415230250,Python
3415230250,MySQL
3415230250,Tableau
3415234138,Python
3443926358,Microsoft Access
3447077208,Tableau
3451820022,Python
3451820022,R
3451820022,AWS
3451820022,SQL Server
3451820022,Tableau
3325611699,Python
3325611699,Snowflake
3396158841,Python
3396158841,Oracle database
3396158841,SQL Server
3396158841,PostgreSQL
3396158841,Redshift
3396158841,Tableau
3396158841,ETL
3440301736,Python
3440301736,Tableau
3428158949,R
3428158949,Python
3428158949,access
3450527830,Python
3450527830,R
3450527830,Access
3450527830,Tableau
3443399163,Python
3443399163,R
3443399163,Tableau
3443399163,ETL
3443399163,Docker
3443399163,Pandas
3262912140,Python
3262912140,ETL
3441350775,R
3441350775,Python
3441350775,SAS
3441350775,Power BI
3451802842,Access
3451802842,access
3451802842,Tableau
3451802842,SAS
3426453445,Access
3426453445,access
3426453445,Tableau
3426453445,SAS
3415209432,Access
3415209432,access
3452243336,Python
3452243336,R
3452243336,AWS
3452243336,Snowflake
3452243336,Plotly
3452243336,Tableau
3452243336,Power BI
3452243336,Git
3452243336,Pandas
3452243336,numpy
3452243336,Docker
